-- Merging decision tree log ---
application
INJECTED from /Users/feruzaorinboyeva/projects/medion/android/app/src/main/AndroidManifest.xml:24:5-58:19
INJECTED from /Users/feruzaorinboyeva/projects/medion/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/ff67b179741134bd193bff94245cef17/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/5721d2dca1c20b34574c347f20f3254f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/5721d2dca1c20b34574c347f20f3254f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/dcc5cb89873832368cd4d239ff041804/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/dcc5cb89873832368cd4d239ff041804/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/5c091319c0aeb2ba31e9dd0f8e73bb43/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/5c091319c0aeb2ba31e9dd0f8e73bb43/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/bd1b4335d9d3356e29b8043b4e2803dc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/bd1b4335d9d3356e29b8043b4e2803dc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/fe0663c64c7dae21f70e77adef0563f1/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/fe0663c64c7dae21f70e77adef0563f1/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/5b1641ac2c6a0e7bb2c95a418d1343d2/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/5b1641ac2c6a0e7bb2c95a418d1343d2/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/6ff01ed2620433713375a7106e4bf59c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/6ff01ed2620433713375a7106e4bf59c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/d0eaaf09591c103f6aef4a2fc790ee26/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/d0eaaf09591c103f6aef4a2fc790ee26/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/ca4d40f38b71d4c621d36eba6fe2f4a4/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/ca4d40f38b71d4c621d36eba6fe2f4a4/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/b937ed904bfce3383663a4b21cc04929/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/b937ed904bfce3383663a4b21cc04929/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/e769cc28e75e5797318e3946b13c504c/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/e769cc28e75e5797318e3946b13c504c/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/77408738cd8351981b29a78f7b91515c/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/77408738cd8351981b29a78f7b91515c/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/0dde04de5f8e9c688ac3c084f4b6b163/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/0dde04de5f8e9c688ac3c084f4b6b163/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/461687305acfa4c302fd8a72a94672a3/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/461687305acfa4c302fd8a72a94672a3/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/8b9f2b08a8ef59d66d7e2f702c5ee30e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/8b9f2b08a8ef59d66d7e2f702c5ee30e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/7f6d20225ac1174a3efad96609161b97/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/7f6d20225ac1174a3efad96609161b97/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/0c1e74314e2e2fac66666c2d6213ef92/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/0c1e74314e2e2fac66666c2d6213ef92/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/755276042b4bf42d417e74e6e24571c4/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/755276042b4bf42d417e74e6e24571c4/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/061ff3df240c20ee7104e5fdf7b7b53a/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/061ff3df240c20ee7104e5fdf7b7b53a/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/2555afd3fac631698e2505c323605a33/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/2555afd3fac631698e2505c323605a33/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/41d11fe6aa00ae60723c07f4ebd2d045/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/41d11fe6aa00ae60723c07f4ebd2d045/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/ea763f08590e45b5a76c25471423bc7a/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/ea763f08590e45b5a76c25471423bc7a/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/5dd2666800801e069b27e91f47bb9e3c/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/5dd2666800801e069b27e91f47bb9e3c/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/5b49b2dbc224a2a544a6772c46320d00/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/5b49b2dbc224a2a544a6772c46320d00/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/fe8b171bf181c63f18ad0e371afa3a1d/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/fe8b171bf181c63f18ad0e371afa3a1d/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/b41869c3b0e78fa42685142a5fa3303b/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/b41869c3b0e78fa42685142a5fa3303b/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/d61e896a1291a8958fc90251d79de4b7/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/d61e896a1291a8958fc90251d79de4b7/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.12.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/116c2e68b5814e2b982a66dbde512ef4/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/116c2e68b5814e2b982a66dbde512ef4/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/8e926d88adc6ec4405f4b01d4e9b1bad/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/8e926d88adc6ec4405f4b01d4e9b1bad/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/2c20b5293e22728da7046407170ca5c0/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/2c20b5293e22728da7046407170ca5c0/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/62c83fdf4359cdd7e362bc5ed96214f1/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/62c83fdf4359cdd7e362bc5ed96214f1/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/b54c8b34dc2cec64a7baaa02a8a7a5a3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/b54c8b34dc2cec64a7baaa02a8a7a5a3/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [io.sentry:sentry-android:7.18.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/07fe9a3977647716d648007dcd9cfa5e/transformed/jetified-sentry-android-7.18.1/AndroidManifest.xml:6:5-8:57
MERGED from [io.sentry:sentry-android:7.18.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/07fe9a3977647716d648007dcd9cfa5e/transformed/jetified-sentry-android-7.18.1/AndroidManifest.xml:6:5-8:57
MERGED from [io.sentry:sentry-android-ndk:7.18.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/397516cecc4067526a6febc69cdec936/transformed/jetified-sentry-android-ndk-7.18.1/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-ndk:7.18.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/397516cecc4067526a6febc69cdec936/transformed/jetified-sentry-android-ndk-7.18.1/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-core:7.18.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/abd1b1fd583cdfedc3b65988a0fbe643/transformed/jetified-sentry-android-core-7.18.1/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-core:7.18.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/abd1b1fd583cdfedc3b65988a0fbe643/transformed/jetified-sentry-android-core-7.18.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/aa0545052c10d03c17d2b473348f6ff3/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/aa0545052c10d03c17d2b473348f6ff3/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/334f77f688c510e4c631ba2daaab7ec9/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/334f77f688c510e4c631ba2daaab7ec9/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/43df30f2af92cd091715649462883cab/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/43df30f2af92cd091715649462883cab/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/34e9e272fefd16ac66a87408accf94b7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/34e9e272fefd16ac66a87408accf94b7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/4059a61bdad93a189cb4807e89b6c4ef/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/4059a61bdad93a189cb4807e89b6c4ef/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/6204f3b987160f01c2c219f45e0d137b/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/6204f3b987160f01c2c219f45e0d137b/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/56d32690194daba5731f9179db6d47c0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/56d32690194daba5731f9179db6d47c0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/889ae3adf7a24645889ee22f4dad2cac/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/889ae3adf7a24645889ee22f4dad2cac/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/12d0e8d71b0600cec5ba2edcf29e905c/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/12d0e8d71b0600cec5ba2edcf29e905c/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/40a1bd5ff2ce65cd1fad055cc690d356/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/40a1bd5ff2ce65cd1fad055cc690d356/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/eb30b97cf0c123a3aa78bfba9082ceea/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/eb30b97cf0c123a3aa78bfba9082ceea/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/40a45e686cd0e99ac2a33b1453f47939/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/40a45e686cd0e99ac2a33b1453f47939/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [io.sentry:sentry-android-replay:7.18.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/9c89064810543daa123a17c7a64b8fa3/transformed/jetified-sentry-android-replay-7.18.1/AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-replay:7.18.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/9c89064810543daa123a17c7a64b8fa3/transformed/jetified-sentry-android-replay-7.18.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/2c0e63250bd48da5a5fc948829060aa1/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/2c0e63250bd48da5a5fc948829060aa1/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/408a642162969e960684d9c16b2f116a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/408a642162969e960684d9c16b2f116a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/a1fd92b89d0c194f8fe8fdca4d20e2ee/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/a1fd92b89d0c194f8fe8fdca4d20e2ee/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/e896b9ac412a8814559a776dc7b5a420/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/e896b9ac412a8814559a776dc7b5a420/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/1122d081a937e71194adcd50d186ca4f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/1122d081a937e71194adcd50d186ca4f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/d21e37b6169caa7895fc002c1192b0f1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/d21e37b6169caa7895fc002c1192b0f1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/0fac7aab48d194f799bfe748d881f870/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/0fac7aab48d194f799bfe748d881f870/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/4c46c75a3084b19db51484dff0494282/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/4c46c75a3084b19db51484dff0494282/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/9fdbfea069158f3ae6b613cc81d9b48e/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/9fdbfea069158f3ae6b613cc81d9b48e/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/907bdf3e2ad6703dae12bd21a4425f79/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/feruzaorinboyeva/.gradle/caches/transforms-3/907bdf3e2ad6703dae12bd21a4425f79/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
